Journal;APA full;APA partly;ASA;ASA partly;Chicago full;Chicago partly;Harvard full;Harvard partly;Oxford; Style Manual for Authors, Editors and Printers;Other;Own;Multiple required;Multiple required (including full APA manual);Multiple options (one must be chosen);Multiple allowed;Unknown;Use external guidelines ;Link;Other information;
Kölner Zeitschrift für Soziologie und Sozialpsychologie;;;;;;;;;;;1;;;;;;;0;http://kzfss.uni-koeln.de/die-zeitschrift/konventionen/|https://kzfss.uni-koeln.de/en/notes-for-authors/manuscripts/ ;;
Language in Society;;;;;;;;;;;1;;;;;;;0;https://www.cambridge.org/core/journals/language-in-society/information/instructions-contributors;;
Law & Society Review;;;;;1;;;;;;;;;;;;;1;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1540-5893/homepage/ForAuthors.html;https://authorservices.wiley.com/author-resources/Journal-Authors/Prepare/manuscript-preparation-guidelines.html/index.html| https://authorservices.wiley.com/asset/photos/House_style_guide_ROW4520101451415.pdf | A full style sheet is available. | The Law & Society Review conforms to the Chicago Manual of Style, 17th edition, and the in-text, author-date citation system. | Please see Chicago Manual of Style’s citation guide here: https://www.chicagomanualofstyle.org/tools_citationguide/citation-guide-2.html;
Leisure Sciences;;;;;;;;;;;;;;1;;;;1;http://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=ulsc20;Submissions to Leisure Sciences should follow the style guidelines described in the Publication Manual of the American Psychological Association (7th ed.). Merriam-Webster’s Collegiate Dictionary (11th ed.) should be consulted for spelling. | Please refer to these quick style guidelines when preparing your paper, rather than any published articles or a sample copy. | https://authorservices.taylorandfrancis.com/tf_quick_guide/ | Please use this reference guide when preparing your paper. | https://www.tandf.co.uk//journals/authors/style/reference/tf_APA.pdf;
Media, Culture & Society;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/media-culture-society#submission-guidelines;For guidance on the preparation of illustrations, pictures and graphs in electronic format, please visit SAGE’s Manuscript Submission Guidelines. | https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines | Media, Culture & Society adheres to the SAGE Harvard reference style. | https://uk.sagepub.com/sites/default/files/sage_harvard_reference_style_0.pdf;
Men and Masculinities;;;;;1;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/men-and-masculinities/journal200971#submission-guidelines;Manuscripts should conform to relevant stylistic guidelines of the Chicago Manual of Style, 16th edition (https://www.chicagomanualofstyle.org/home.html). |https://www.chicagomanualofstyle.org/home.html;
Mobilization;;;;;;1;;;;;;;;;;;;1;https://mobilization.scholasticahq.com/for-authors;On matters not specified below, follow the Chicago Manual of Style. ;
Nations and Nationalism;;;;;;;;;;;;;1;;;;;1;https://onlinelibrary.wiley.com/page/journal/14698129/homepage/forauthors.html;The ‘Harvard’ system should be used for bibliographical references in the text and notes: give author’s name, year of publication and page number(s) in round brackets. |  A list of references should be included at the end of the article starting on a new page and titled References. The list should be alphabetical by surname of author. Authors’ names should be in upper and lower case, while the titles of books, journals, films, newspapers, etc. should be in italics. Please ensure that all entries in the text are referred to in the Bibliography and vice versa. The Nations and Nationalism house style is as follows:;
Poetics;;1;;;;;;;;;;;;;;;;1;https://www.elsevier.com/journals/poetics/0304-422x/guide-for-authors;"You can use this list to carry out a final check of your submission before you send it to the journal for review. Please check the relevant section in this Guide for Authors for more details.
| Citations in the text should follow the referencing style used by the American Psychological Association. You are referred to the Publication Manual of the American Psychological Association, Sixth Edition, ISBN 978-1-4338-0561-5, copies of which may be ordered online or APA Order Dept., P.O.B. 2710, Hyattsville, MD 20784, USA or APA, 3 Henrietta Street, London, WC3E 8LU, UK. 
";
Polish Sociological Review;;;;;;;;;;;1;;;;;;;0;http://polish-sociological-review.eu/index.php/information/notes-for-contributors/;Polish Sociological Review can only accept articles which follow the above-mentioned guidelines.;
Politics & Society;;;;;;1;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/journal/politics-society#submission-guidelines;Politics & Society follows Chicago endnote style (The Chicago Manual of Style, 17th ed., Chicago: University of Chicago Press, 2017). ;
Population and Development Review;;;;;;;;;;;1;;;;;;;0;https://onlinelibrary.wiley.com/page/journal/17284457/homepage/ForAuthors.html;Population and Development Review now offers Free Format submission for a simplified and streamlined submission process. ;
Qualitative Research;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/qualitative-research#submission-guidelines;For guidance on the preparation of illustrations, pictures and graphs in electronic format, please visit SAGE’s Manuscript Submission Guidelines. | Qualitative Research adheres to the SAGE Harvard reference style. | https://uk.sagepub.com/sites/default/files/sage_harvard_reference_style_0.pdf |https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines#PreparingYourManuscript;
 Qualitative Sociology ;;;;;;;;;;;1;;;;;;;0;https://www.springer.com/journal/11133/submission-guidelines ;;
Race & Class;;;;;;;;;1;;;;;;;;;1;https://us.sagepub.com/en-us/nam/journal/race-class#submission-guidelines;"Please note, Race & Class follows Oxford University Press styling for endnote references; the author-date or Harvard system is never used.";
Rationality and Society;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/rationality-and-society#submission-guidelines;For guidance on the preparation of illustrations, pictures and graphs in electronic format, please visit SAGE’s Manuscript Submission Guidelines. | Rationality and Society adheres to the SAGE Harvard reference style. | https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines | https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines#PreparingYourManuscript | https://uk.sagepub.com/sites/default/files/sage_harvard_reference_style_0.pdf ;
Research in Social Stratification and Mobility;;1;;;;;;;;;;;;;;;;1;https://www.elsevier.com/journals/research-in-social-stratification-and-mobility/0276-5624/guide-for-authors;Citations in the text should follow the referencing style used by the American Psychological Association.;
Review of Religious Research;;;;;;;;;;;1;;;;;;;0;http://www.springer.com/social+sciences/sociology/journal/13644 | https://www.springer.com/journal/13644/submission-guidelines ;;
Revista de Cercetare si Interventie Sociala;1;;;;;;;;;;;;;;;;;1;http://www.rcis.ro/en/for-authors.html;All manuscripts should be generally outlined and edited to conform to the APA writing style.;
Revista Española de Investigaciones Sociológicas ;;;;;;;;;;;1;;;;;;;0;http://www.reis.cis.es/REIS/html/instrucciones_en.html;"Before sending in a manuscript for evaluation, we ask you to make sure that its content is in keeping with these objectives. Manuscripts that are not related to these fields may be rejected without evaluation.
";
Revista Internacional de Sociología;;;;1;;;;;;;;;;;;;;1;http://revintsociologia.revistas.csic.es/index.php/revintsociologia/about/submissions#authorGuidelines;The following publication guidelines are based on the American Sociological Association, ASA Style Guide 2010 (http://www.calstatela.edu/library/guides/3asa.pdf).;
Revue Française de Sociologie ;;;;;;;;;;;1;;;;;;;0;http://www.rfs-revue.com/spip.php?rubrique6&lang=en ;;
Rural Sociology;;;1;;;;;;;;;;;;;;;1;https://onlinelibrary.wiley.com/page/journal/15490831/homepage/forauthors.html;Authors submitting manuscripts for possible publication in Rural Sociology must abide by the style guidelines offered by the American Sociological Association (ASA). | https://onlinelibrary.wiley.com/pb-assets/assets/15490831/Rural%20Sociology%20Author%20Guidelines%20update%2005.22.18-1527016451423.pdf ;
Scandinavian Journal of Hospitality and Tourism;;;;;;;;;;;;;1;;;;;1;http://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=sjht20;"Please refer to these quick style guidelines when preparing your paper, rather than any published articles or a sample copy. | Please use this reference guide when preparing your paper. |
 https://authorservices.taylorandfrancis.com/tf_quick_guide/ | https://www.tandf.co.uk//journals/authors/style/reference/tf_APA.pdf ";
Sexualities;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/sexualities#submission-guidelines;https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines#PreparingYourManuscript  | The preferred format for your manuscript is Word. LaTeX files are also accepted. Word and (La)Tex templates are available on the Manuscript Submission Guidelines page of our Author Gateway. | https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines  | For guidance on the preparation of illustrations, pictures and graphs in electronic format, please visit SAGE’s Manuscript Submission Guidelines | https://uk.sagepub.com/sites/default/files/sage_harvard_reference_style_0.pdf | Sexualities adheres to the SAGE Harvard reference style.;
Social Compass;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/social-compass#submission-guidelines;Social Compass adheres to the SAGE Harvard reference style. | Social Compass conforms to the SAGE house style. | https://www.sagepub.com/sites/default/files/SAGE_UK_style_guide_short.pdf | https://uk.sagepub.com/sites/default/files/sage_harvard_reference_style_0.pdf;
Social Forces;;;;;;;;;;;;;1;;;;;1;https://academic.oup.com/sf/pages/Instructions_To_Authors;" For questions regarding style, spelling, formatting, etc., please refer to The Chicago Manual of Style , 16th edition. | Citations and references follow The Chicago Manual of Style ’s author-date system. | General guidance on the preparation of figures and illustrations for publication. |  https://academic.oup.com/journals/pages/authors | https://academic.oup.com/journals/pages/authors/preparing_your_manuscript 
";
Social Indicators Research;;;;;;;;;;;1;;;;;;;0;https://www.springer.com/journal/11205/submission-guidelines?detailsPage=pltci_1064136 ;;
Social Justice Research;;;;;;;;;;;1;;;;;;;0;https://www.springer.com/journal/11211/submission-guidelines?detailsPage=pltci_1706322 ;;
Social Movement Studies;;;;;;;;;;;;;1;;;;;1;http://www.tandfonline.com/action/authorSubmission?journalCode=csms20&page=instructions#Style_guidelines;www.tandf.co.uk/journals/authors/style/reference/tf_APA.pdf | If you would like to propose a special issue of Social Movement Studies, please read our Special issue proposal guidelines. We have three deadlines for proposals: | Your submission should include a title page and a main document. See the Social Movement Studies Style Guide for additional instructions on how to format your article. | www.tandf.co.uk/journals/authors/style/SMS-Style-Guide.pdf | This document includes essential information concerning formatting for submissions to Social Movement | This information is followed by some ‘style tips’ listing some common issues that crop up: usually things we would like authors to avoid. This is a formal publication and so grammar and spelling should follow standard English conventions. If in doubt please consult an authoritative style guide (such as the Chicago Manual of Style) or contact your coordinating editor. ;
Social Networks;;;;;;;;;;;;;;;;1;;0;https://www.elsevier.com/journals/social-networks/0378-8733/guide-for-authors;There are no strict requirements on reference formatting at submission. References can be in any style or format as long as the style is consistent. | There are no strict formatting requirements but all manuscripts must contain the essential elements needed to convey your manuscript, for example Abstract, Keywords, Introduction, Materials and Methods, Results, Conclusions, Artwork and Tables with Captions. | https://www.elsevier.com/wps/find/journaldescription.cws_home/505596?generatepdf=true;
Social Problems;;;1;;;;;;;;;;;;;;;1;https://academic.oup.com/socpro/pages/General_Instructions;Social Problems uses ASA Style Guide, 6th ed. (2019).  | Please use referencing conventions established in the ASA Style Guide, 2nd ed. (1997). ;
Social Science Quarterly;;;;;;;;;;;1;;;;;;;0;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1540-6237/homepage/ForAuthors.html;;
Social Science Research;;;1;;;;;;;;;;;;;;;1;https://www.elsevier.com/journals/social-science-research/0049-089x/guide-for-authors;General style should follow the recommendation of the American Sociological Association. | https://www.elsevier.com/wps/find/journaldescription.cws_home/622946?generatepdf=true ;
Society;;;;;;;;;;;;;;;;;1;-;https://www.springer.com/journal/12115/submission-guidelines ;;
Society & Animals;;;;;;;;;;;;;;1;;;;1;https://brill.com/view/journals/soan/soan-overview.xml?contents=editorialContent-17621 ;" The journal follows the Publication Manual of the American Psychological Association (6th ed.):
www.apastyle.org. For additional style guidance, use The Chicago Manual of Style (17th ed.): | https://brill.com/fileasset/downloads_products/Author_Instructions/SOAN.pdf | chicagomanualofstyle.org/home.html.";
Society and Mental Health;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/society-and-mental-health/Journal202002#submission-guidelines;"Additional details on preparing and submitting manuscripts to SMH are published in the American Sociological Association Style Guide, 6th edition, available from the ASA Publications Department; phone: [phone]; email: [email]. | It is the responsibility of authors to submit manuscripts in the proper SMH format (see below).";
Society & Natural Resources;;;;;;;;;;;;;1;;;;;1;http://www.tandfonline.com/action/authorSubmission?journalCode=usnr20&page=instructions;"https://authorservices.taylorandfrancis.com/tf_quick_guide/ | Please refer to these quick style guidelines when preparing your paper, rather than any published articles or a sample copy. | Please use this reference guide when preparing your paper. | https://www.tandf.co.uk/journals/authors/style/reference/tf_USChicagoB.pdf | Please refer to the University of Chicago Manual of Style or a recent issue of the journal for examples of properly formatted tables.
";
Socio-Economic Review;;;;;;;;;;;;1;;;;;;0;https://academic.oup.com/ser/pages/Guidelines_For_Authors;"Authors should pay particular attention to the accuracy and correct presentation of citations and references in the text as well as in the reference list at the end of the manuscript. Examples. | https://academic.oup.com/ser/pages/Examples_Citations_References | If you are using Endnote as a bibliographical and citation programme you may download the ""style"" which approximates SER requirements. Please note that by using this style your reference list will only correspond to the SER requirements as far as the Endnote programme allows. If necessary, please adapt your reference list manually. Please download our Endnote style. | Papers submitted to this journal which do not adhere to these Guidelines for Authors or the Online Submission Instructions will be returned for appropriate revision to be in line with these Guidelines. They may then be re-submitted.";
Sociológia;;;;;;;;;;;1;;;;;;;0;http://sociologia.sav.sk/en/static.php?id=1153;;
Sociologia Ruralis;;;;;;;;;;;;1;;;1;;;0;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-9523/homepage/ForAuthors.html;Sociologia Ruralis is published with a distinctive reference style. Authors are requested to ensure that texts submitted conform to this house style.;
Sociological Forum;;;;;;;;;;;;;;;1;;;1;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1573-7861/homepage/ForAuthors.html;Also, check out our resources for Preparing Your Article for general guidance about writing and preparing your manuscript. | https://authorservices.wiley.com/author-resources/Journal-Authors/Prepare/index.html?utm_source=wol&utm_medium=backlink&utm_term=ag&utm_content=prepresources&utm_campaign=prodops | Guidelines to help you maintain consistency in language, formatting, and visual style, choose acceptable materials for supporting information, and prepare your artwork for submission. | https://authorservices.wiley.com/author-resources/Journal-Authors/Prepare/manuscript-preparation-guidelines.html/index.html | Read our Guidelines for the Preparation of Figures (PDF). | https://authorservices.wiley.com/asset/photos/electronic_artwork_guidelines.pdf ;
Sociological Inquiry;;;;;;;;;;;;;1;;;;;1;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1475-682X/homepage/ForAuthors.html;Reference Format: SI follows the American Sociological Association style guidelines (5 th Edition). Please consult The American Sociological Association’s style guide for specific examples and directions on references and in-text citations. | https://www.asanet.org/asa-style-guide-5th-edition |Also, check out our resources for Preparing Your Article for general guidance about writing and preparing your manuscript. | https://authorservices.wiley.com/author-resources/Journal-Authors/Prepare/manuscript-preparation-guidelines.html/index.html | https://authorservices.wiley.com/asset/photos/electronic_artwork_guidelines.pdf;
Sociological Methodology;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/sociological-methodology/journal201996#submission-guidelines;NOTE: Additional details on preparing manuscripts for SM are published in the ASA Style Guide (6th ed., 2019) available from the American Sociological Association. ;
Sociological Methods and Research;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/sociological-methods-research/journal200867#submission-guidelines;"Articles should be typewritten, in either Microsoft Word or LaTex, double-spaced, with footnotes, references, tables, and charts on separate pages; they should follow the current journal style (based upon American Sociological Association style, a quick guide can be found at: http://www.asanet.org/documents/teaching/pdfs/Quick_Tips_for_ASA_Style.pdf).";
Sociological Perspectives;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/sociological-perspectives/journal202165#submission-guidelines;Manuscripts should be prepared using the ASA Style Guide (Fourth Edition).;
Sociological Quarterly;;;;;;;;;;;;;1;;;;;1;http://www.tandfonline.com/action/authorSubmission?journalCode=utsq20&page=instructions;"Please refer to these quick style guidelines when preparing your paper, rather than any published articles or a sample copy. |
 https://authorservices.taylorandfrancis.com/tf_quick_guide/ | Please use this reference guide when preparing your paper.
 | tandf.co.uk/journals/authors/style/reference/tf_USASA.pdf ";
Sociological Research Online;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/sociological-research-online#submission-guidelines;For guidance on the preparation of illustrations, pictures and graphs in electronic format, please visit SAGE’s Manuscript Submission Guidelines. | https://us.sagepub.com/en-us/nam/manuscript-submission-guidelines | SRO adheres to the SAGE Harvard reference style.;
Sociological Review;;1;;;;;;;;;;;;;;;;1;https://www.thesociologicalreview.com/submit-a-paper/ ;"Submit a paper. Please see the technical notes and general advice for authors. | https://www.thesociologicalreview.com/submit-a-paper/technical-notes-for-authors/ | 7. The Sociological Review adheres to the APA reference style. View the APA guidelines to ensure your manuscript conforms to this reference style. | https://studysites.uk.sagepub.com/repository/binaries/pdf/APA_reference_style.pdf
 ";
Sociological Spectrum;;;;;;;;;;;;;1;;;;;1;http://www.tandfonline.com/action/authorSubmission?journalCode=usls20&page=instructions;Please refer to these quick style guidelines when preparing your paper, rather than any published articles or a sample copy. | https://authorservices.taylorandfrancis.com/tf_quick_guide/ | Please use this reference guide when preparing your paper. | https://www.tandf.co.uk/journals/authors/style/reference/tf_USASA.pdf;
Sociological Theory;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/sociological-theory/journal201997#submission-guidelines;In general, please refer to the ASA Style Guide (6th edition) for style and formatting guidelines. Available on the ASA bookstore here. ;
Sociologický časopis/Czech Sociological Review;;;;1;;;;;;;;;;;;;;1;https://sreview.soc.cas.cz/artkey/inf-990000-1600_Author-Guidelines.php ;SČ/CSR uses the citation guidelines set out in the ASA Style Guide (3rd ed., 2007) and used by the American Sociological Review.;
Sociologie du Travail;;;;;;;;;;;1;;;;;;;0;http://www.sociologiedutravail.org/spip.php?article4 | http://www.sociologiedutravail.org/spip.php?article4&lang=en;;
Sociologisk Forskning;;;;;;;;;;;1;;;;;;;0;https://sociologiskforskning.se/sf/about/submissions ;;
Sociologus;;;;;;;;;;;1;;;;;;;0;https://www.duncker-humblot.de/en/zeitschrift/sociologus-soc-13  ;https://www.duncker-humblot.de/_uploads_media/files/guidelines_for_authors_124842.pdf: Please follow these style guidelines: ;
Sociology of Education;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/sociology-of-education/journal201973#submission-guidelines;"All parts of the blinded manuscript should have at least 1 inch margins, should be double spaced, and should use a standard 12-point font. Manuscripts should generally not exceed 10,000 words (including text, endnotes, figures and tables, research ethics statement, references, and appendices); the number of tables and figures should be kept to a minimum. Please refer to the ASA Style Guide for more information. ";
Sociology of Health & Illnesss;;;;;;;;1;;;;;;;;;;1;http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-9566/homepage/ForAuthors.html;Referencing should follow the Harvard system, both in the text and in the bibliography here.;
Sociology of Religion;;;;;;;;;;;;;1;;;;;1;https://academic.oup.com/socrel/pages/Instructions#Preparation%20of%20Manuscripts;"These guidelines rely heavily on the third edition of The American Sociological Association Style Guide (Washington, DC: American Sociological Association, 20077). Authors desiring further elaboration of these manuscript preparation guidelines should consult the ASA Style Guide. Where these instructions and the ASA Style Guide conflict, these instructions takes precedence. | Manuscripts (text, references, tables, figures, etc.) should be prepared in detailed accord with the current edition of The American Sociological Association Style Guide and The Chicago Manual of Style. | Headings should be to journal style.
";
Sociology of Sport;1;;;;;;;;;;;;;;;;;1;https://journals.humankinetics.com/view/journals/ssj/ssj-overview.xml?tab_body=null-6638 ;For both Articles and Research Notes, authors should follow the Publication Manual of the American Psychological Association (6th edition, 2010) guidelines for journal article style.;
Sociology - the Journal of the British Sociological Association;;;;;;;;1;;;;;;;;;;1;https://uk.sagepub.com/en-gb/eur/journal/sociology#submission-guidelines | https://www.britsoc.co.uk/publications/sociology-journal/;https://britsoc.co.uk/media/24158/soc_general_notes_to_contributors_2016.pdf | References should be presented in the Harvard system (APPENDIX 2). | References: Please provide full and complete references using the Harvard system | https://journals.sagepub.com/pb-assets/Writing%20an%20article%20for%20Sociology.pdf;
Sotsiologicheskie issledovaniya ;;;;;;;;;;;1;;;;;;;0;http://socis.isras.ru/en/index.php?page_id=539;The text of the manuscript has to be brought by the author into accord with stylistic, spelling, syntactic norms.;
Soziale Welt - Zeitschrift für sozialwissenschaftliche Forschung und Praxis ;;;;;;;;;;;1;;;;;;;0;https://www.soziale-welt.nomos.de/index.php?id=156&L=1 ;https://www.soziale-welt.nomos.de/fileadmin/soziale-welt/doc/Information_for_Authors_March_2020.pdf ;
Studies in Symbolic Interaction;;1;;;;;;;;;;;;;;;;1;http://www.emeraldgrouppublishing.com/products/ebooks/author_guidelines.htm;References to other publications must be in APA 6th Edition reference style;
Symbolic Interaction;;;1;;;;;;;;;;;;;;;1;http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1533-8665/homepage/ForAuthors.html;The following list outlines all manuscript submission requirements. For a more comprehensive explanation of journal style please refer to the 5th Edition of the American Sociological Association Style Guide.;
Teaching Sociology;;;1;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/teaching-sociology/journal201974#submission-guidelines;All submissions should conform to the American Sociological Association’s Style Guide 6th Edition. ;
Telos;;;;;1;;;;;;;;;;;;;1;http://www.telospress.com/submissions/ ;In terms of style and formatting, we request that all journal articles and reviews adhere to The Chicago Manual of Style guidelines.;
Tempo Social;;;;;;;;;;;1;;;;;;;0;http://www.scielo.br/revistas/ts/iinstruc.htm;;
Theory and Society;;;;;;;;;;;1;;;;;;;0;https://www.springer.com/journal/11186/submission-guidelines ;"Please see the relevant sections in the submission guidelines for further information as well as various examples of wording. Please revise/customize the sample statements according to your own needs.
";
Work & Occupations;1;;;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/work-and-occupations/journal200911#submission-guidelines;Follow the Publication Manual of the American Psychological Association (6th edition) for journal style. ;
Work, Employment & Society;;;;;;;;;;;;;1;;;;;1;https://us.sagepub.com/en-us/nam/journal/work-employment-and-society#submission-guidelines;https://journals.sagepub.com/pb-assets/cmscontent/WES/WES_Research_Article_Guidance_2018.pdf |https://journals.sagepub.com/pb-assets/WES%20General%20Notes%20to%20Contributors%202019.pdf | All submissions (including the main text, tables, references, figures and supplementary materials) must be prepared and edited in accordance with the Journal’s house style, which can be found here. | https://journals.sagepub.com/pb-assets/cmscontent/WES/WES_General_Notes_to_Contributors_2018.pdf | References in the text should be presented in the Harvard system (APPENDIX 2).  | https://journals.sagepub.com/doi/pdf/10.1177/0950017014526448 |  https://journals.sagepub.com/doi/pdf/10.1177/[card-number];
Young;1;;;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/young/journal201637#submission-guidelines;References in both the text and end notes should follow APA 6th edition whereby references in the text should be cited as (Author, Year, pp.) and an alphabetical references section follows the text. ;
Youth & Society;1;;;;;;;;;;;;;;;;;1;https://us.sagepub.com/en-us/nam/youth-society/journal200812#submission-guidelines;All manuscripts should follow the guidelines of the Publication Manual of the American Psychological Association (APA). All citation should be done in American Psychological Association (APA) style with reference list organized in alphabetical order by author.;
Zeitschrift für Soziologie;;;;;;;;;;;1;;;;;;;0;https://www.degruyter.com/view/journals/zfsoz/zfsoz-overview.xml?tab_body=editorialContent-75068;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;; ;;
